Working: Bus Devices I2C
	../../../source/Bus Devices I2C/I2C 86h 23h ITT VPX 32xx Unimplemented.txt
	../../../source/Interrupt List/INT 61 reserved for user interrupt multiple purposes/INT 615A PCTCP kernel v23.txt
	../../../source/Interrupt List/INT 61 reserved for user interrupt multiple purposes/INT 615B PCTCP kernel v23.txt
	../../../source/Interrupt List/INT 61 reserved for user interrupt multiple purposes/INT 615C PCTCP kernel v23.txt
	../../../source/Interrupt List/INT 61 reserved for user interrupt multiple purposes/INT 615D PCTCP kernel v23.txt
	../../../source/Interrupt List/INT 61 reserved for user interrupt multiple purposes/INT 615E PCTCP kernel v23.txt
	../../../source/Interrupt List/INT 61 reserved for user interrupt multiple purposes/INT 615F PCTCP kernel v23.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620000 FGDRIVER v303 FGALLOCATE CREATE VIRTUAL VIDEO PAGE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620001 FGDRIVER v303 FGALLOCCMS CREATE LOGICAL VIDEO PAGE CONV.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620002 FGDRIVER v303 FGALLOCEMS CREATE LOGICAL VIDEO PAGE EMS.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620003 FGDRIVER v303 FGALLOCXMS CREATE LOGICAL VIDEO PAGE XMS.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620004 FGDRIVER 110303 FGAUTOMODE GET VIDEO MODE WMOST FEATURES.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620005 FGDRIVER v303 FGBESTMODE GET BEST VIDEO MODE GIVEN RESOLUTN.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620006 FGDRIVER v303 FGBOX DRAW UNFILLED RECTANGLE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620007 FGDRIVER v303 FGBOXDEPTH SET RECTANGLE BORDER WIDTH.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620008 FGDRIVER v303 FGBOXX XOR HOLLOW RECTANGLE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620009 FGDRIVER v303 FGBUTTON GET JOYSTICK BUTTON STATE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62000A FGDRIVER v303 FGCAPSLOCK GET STATE OF CAPSLOCK KEY.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62000B FGDRIVER v303 FGCHGATTR APPLY CURRENT TEXT ATTRIB TO CHARS.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62000C FGDRIVER v303 FGCHGTEXT DISPLAY STRING AT CURSOR POSITION.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62000D FGDRIVER v303 FGCIRCLE DRAW UNFILLED CIRCLE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62000E FGDRIVER v303 FGCIRCLEF DRAW FILLED CIRCLE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62000F FGDRIVER v402 FGCLIPMAP DISPLAY CLIPPED IMAGE MODEINDEP.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620010 FGDRIVER v402 FGCLIPMASK DISPLAY CLIPPED IMAGE MASKING MAP.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620011 FGDRIVER v402 FGCLPIMAGE DISPLAY CLIPPED IMAGE BITMAP.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620012 FGDRIVER v402 FGCLPRECT DRAW FILLED RECTANGLE IN SCREEN SPCE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620013 FGDRIVER v402 FGCOLORS GET SIMULTANEOUSLYAVAILABLE COLORS.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620014 FGDRIVER v402 FGCOPYPAGE TRANSFER VIDEO PAGE CONTENTS.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620015 FGDRIVER v402 FGCURSOR SPECIFY WHETHER TEXT CURSR IS VISIBLE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620016 FGDRIVER v402 FGDASH DRAW DASHED LINE TO ABSOLUTE POSITION.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620017 FGDRIVER v402 FGDASHREL DRAW DASHED LINE TO RELATVE POSITION.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620018 FGDRIVER v402 FGDEFCOLOR ASSIGN COLOR VALUE TO COLOR INDEX.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620019 FGDRIVER v402 FGDEFPAGES DEF SRCDEST PAGES FOR BLOCK XFERS.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62001A FGDRIVER v402 FGDISPFILE DISPLAY STORED IMAGE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62001B FGDRIVER v402 FGDISPLAY DISPLAY IMAGE STD PIXEL RUN FORMAT.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62001C FGDRIVER v402 FGDISPLAYP DISPLAY IMAGE PACKED PIXEL RUNS.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62001D FGDRIVER v402 FGDRAW DRAW SOLID LINE TO ABSOLUTE POSITION.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62001E FGDRIVER v402 FGDRAWMAP DISPLAY MODEINDEPENDENT BIT MAP.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62001F FGDRIVER v402 FGDRAWMASK DISPLAY IMAGE MASKING MAP.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620020 FGDRIVER v402 FGDRAWREL DRAW SOLID LINE TO RELATIVE POSITION.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620021 FGDRIVER v402 FGDRAWRELX XOR SOLID LINE TO RELATIVE POSITION.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620022 FGDRIVER v402 FGDRAWX XOR SOLID LINE TO ABSOLUTE POSITION.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620023 FGDRIVER v402 FGDRECT DRAW DITHERED RECTANGLE IN SCRN SPACE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620024 FGDRIVER v402 FGDRWIMAGE DISPLAY BITMAPPED IMAGE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620025 FGDRIVER v402 FGEGACHECK GET INFO ABOUT ACTIVE EGA DISPLAY.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620026 FGDRIVER v402 FGELLIPSE DRAW UNFILLED ELLIPSE IN SCRN SPACE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620027 FGDRIVER v402 FGELLIPSEF DRAW FILLED ELLIPSE IN SCREEN SPACE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620028 FGDRIVER v402 FGERASE CLEAR THE ACTIVE VIDEO PAGE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620029 FGDRIVER v402 FGFADEIN FADE IN HIDDEN PAGE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62002A FGDRIVER v402 FGFADEOUT FADE OUT TO CURRENT COLOR.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62002B FGDRIVER v402 FGFILLPAGE FILL THE ACTIVE VIDEO PAGE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62002C FGDRIVER v402 FGFINDPAGE FIND AVAILABLE VIRTUALLOGICAL PAGE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62002D FGDRIVER v402 FGFLICDONE CLOSE FLIC FILE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62002E FGDRIVER v402 FGFLICHEAD READ FLIFLC FILE HEADER.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62002F FGDRIVER v402 FGFLICMODE GET OPTIMAL VIDEO MODE FOR FLIFLC.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620030 FGDRIVER v402 FGFLICOPEN OPEN FLIFLC FILE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620031 FGDRIVER v402 FGFLICPLAY DISPLAY NEXT FRAMES IN FLIFLC.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620032 FGDRIVER v402 FGFLICSIZE GET IMAGE SIZE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620033 FGDRIVER v402 FGFLICSKIP SKIP FRAMES IN FLIFLC FILE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620034 FGDRIVER v402 FGFLIPMASK DISPLAY INV CLIPPED IMAGE MASKMAP.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620035 FGDRIVER v402 FGFLOOD FLOOD FILL ARBITRARY CLOSED REGION.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620036 FGDRIVER v402 FGFLPIMAGE DISPLAY INV CLIPPED IMAGE BITMAP.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620037 FGDRIVER v402 FGFONTSIZE SPECIFY FONT SIZE FOR TEXT OUTPUT.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620038 FGDRIVER v402 FGFREEPAGE FREE VIRTUAL OR LOGICAL VIDEO PAGE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620039 FGDRIVER v402 FGGETADDR GET SEGMENT OF ACTIVE VIDEO PAGE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62003A FGDRIVER v402 FGGETATTR GET CHARACTER ATTRIB FOR POSITION.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62003B FGDRIVER v402 FGGETBANKS GET SVGA READ AND WRITE BANKS.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62003C FGDRIVER v402 FGGETBLOCK GRAB RECTANGLE OF DISPLAY.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62003D FGDRIVER v402 FGGETCHAR GET CHARACTER FOR SCREEN POSITION.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62003E FGDRIVER v402 FGGETCLIP GET CLIPPING REGION IN SCREEN SPACE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62003F FGDRIVER v402 FGGETCLOCK GET CLOCK TICKS SINCE MIDNIGHT.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620040 FGDRIVER v402 FGGETCOLOR GET CURRENT TEXT ATTRIBUTE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620041 FGDRIVER v402 FGGETDACS GET VIDEO DAC CONTENTS.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620042 FGDRIVER v402 FGGETENTRY GET PAGE TYPE AND ADDRESS.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620043 FGDRIVER v402 FGGETHPAGE GET CURRENT HIDDEN VIDEO PAGE NUM.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620044 FGDRIVER v402 FGGETIMAGE STORE IMAGE AS BITMAP.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620045 FGDRIVER v402 FGGETINDEX GET COLOR VALUE FOR COLOR INDEX.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620046 FGDRIVER v402 FGGETKEY GET NEXT KEYSTROKE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620047 FGDRIVER v402 FGGETLINES GET TEXT ROWS FOR CURR VIDEO MODE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620048 FGDRIVER v402 FGGETMAP STORE IMAGE AS MODEINDEPENDNT BITMAP.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620049 FGDRIVER v402 FGGETMAXX GET MAXIMUM COLUMN IN SCREEN SPACE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62004A FGDRIVER v402 FGGETMAXY GET MAXIMUM ROW IN SCREEN SPACE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62004B FGDRIVER v402 FGGETMODE GET CURRENT VIDEO MODE NUMBER.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62004C FGDRIVER v402 FGGETPAGE GET ACTIVE VIDEO PAGE NUMBER.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62004D FGDRIVER v402 FGGETPIXEL GET COLOR OF SPECIFIED PIXEL.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62004E FGDRIVER v402 FGGETRGB GET VIDEO DAC REGISTER CONTENTS.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62004F FGDRIVER v402 FGGETVIEW GET VIEWPORT EXTREME LIMITS.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620050 FGDRIVER v402 FGGETVPAGE GET VISIBLE VIDEO PAGE NUMBER.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620051 FGDRIVER v402 FGGETXBOX GET WIDTH OF VERTICAL BOX LINES.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620052 FGDRIVER v402 FGGETXJOY GET HORIZONTAL POSITION OF JOYSTICK.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620053 FGDRIVER v402 FGGETXJUST GET HORIZONTAL JUSTIFICATION.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620054 FGDRIVER v402 FGGETXPOS GET GRAPHICS CURSOR COLUMN.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620055 FGDRIVER v402 FGGETYBOX GET WIDTH OF HORIZONTAL BOX LINES.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620056 FGDRIVER v402 FGGETYJOY GET VERTICAL POSITION OF JOYSTICK.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620057 FGDRIVER v402 FGGETYJUST GET VERTICAL JUSTIFICATION.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620058 FGDRIVER v402 FGGETYPOS GET GRAPHICS CURSOR ROW.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620059 FGDRIVER v402 FGHUSH STOP ASYNCHRONOUS SOUND IMMEDIATELY.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62005A FGDRIVER v402 FGHUSHNEXT STOP ASYNCHRONOUS SOUND.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62005B FGDRIVER v402 FGIMAGEBUF SPECIFY TEMPORARY IMAGE BUFFER.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62005C FGDRIVER v402 FGIMAGESIZ DETERMINE IMAGE STORAGE REQUIREMENT.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62005D FGDRIVER v402 FGINITEMS INITIALIZE EXPANDED MEMORY USE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62005E FGDRIVER v402 FGINITJOY INITIALIZE JOYSTICK USE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62005F FGDRIVER v402 FGINITPM NOT IMPLEMENTED.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620060 FGDRIVER v110 only FGDISPPCX DISPLAY PCX FILE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620060 FGDRIVER v402 FGINITXMS INITIALIZE EXTENDED MEMORY USE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620061 FGDRIVER v402 FGINSIDE CHECK IF POINT INSIDE CONVEX POLYGON.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620062 FGDRIVER v402 FGINTJOY GET KEYCODES CORRESP TO JOYSTICK POS.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620063 FGDRIVER v402 FGINTKEY GET KEYSTROKE NO WAIT.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620064 FGDRIVER v402 FGINVERT INVERT ORIENTATION OF BITMAP.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620065 FGDRIVER v402 FGJUSTIFY SET TEXT OUTPUT JUSTIFICATION.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620066 FGDRIVER v402 FGKBINIT ENABLEDISABLE LOWLEVEL KBD HANDLER.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620067 FGDRIVER v402 FGKBLAST GET MOST RECENT SCANCODE PROCESSED.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620068 FGDRIVER v402 FGKBRESET RESET LOWLEVEL KEYBOARD HANDLER.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620069 FGDRIVER v402 FGKBTEST CHECK WHETHER SPECIFIED KEY PRESSED.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62006A FGDRIVER v402 FGLOADPCX LOAD PCX INTO ACTIVE VIRTUAL BUFFER.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62006B FGDRIVER v402 FGLOCATE SET TEXTMODE CURSOR POSITION.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62006C FGDRIVER v402 FGMAKEPCX CREATE PCX FILE FROM SCREEN WINDOW.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62006D FGDRIVER v402 FGMAKEPPR CREATE PACKED PIXEL RUN FILE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62006E FGDRIVER v402 FGMAKESPR CREATE STANDARD PIXEL RUN FILE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62006F FGDRIVER v402 FGMAPRGB MAP COLOR COMPONENTS INTO PALETTE VAL.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620070 FGDRIVER v402 FGMEASURE GET DELAY UNITS PER CLOCK TICK.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620071 FGDRIVER v402 FGMEMAVAIL QUERY AMOUNT OF FREE MEMORY.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620072 FGDRIVER v402 FGMEMORY GET SIZE OF VIDEO MEMORY.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620073 FGDRIVER v402 FGMOUSE256 DEFINE 256COLOR MOUSE CURSOR.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620074 FGDRIVER v402 FGMOUSEBUT GET MOUSE BUTTON PRESSRELEASE CNTS.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620075 FGDRIVER v402 FGMOUSECUR SPECIFY TEXTMODE MOUSE CURSOR.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620076 FGDRIVER v402 FGMOUSEFIN UNHOOK FASTGRAPH MOUSE HANDLER.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620077 FGDRIVER v402 FGMOUSEINI INITIALIZE MOUSE SUPPORT.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620078 FGDRIVER v402 FGMOUSELIM SPECIFY MOUSE CURSOR LIMITS.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620079 FGDRIVER v402 FGMOUSEMOV SET MOUSE CURSOR POSITION.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62007A FGDRIVER v402 FGMOUSEPOS GET CURRENT MOUSE POSITION.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62007B FGDRIVER v402 FGMOUSEPTR SPECIFY GRAPHMODE MOUSE CURSOR.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62007C FGDRIVER v402 FGMOUSESPD SET MOUSE CURSOR SPEED.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62007D FGDRIVER v402 FGMOUSEVIS SET MOUSE CURSOR VISIBILITY.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62007E FGDRIVER v402 FGMOVE SET GRAPHICS CURSOR POSITION.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62007F FGDRIVER v402 FGMOVEREL ADJUST GRAPHICS CURSOR POSITION.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620080 FGDRIVER v402 FGMUSIC PLAY SERIES OF NOTES.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620081 FGDRIVER v402 FGMUSICB PLAY SERIES OF NOTES IN BACKGROUND.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620082 FGDRIVER v402 FGNUMLOCK GET STATE OF NUMLOCK KEY.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620083 FGDRIVER v402 FGPACK CONVERT PIXELPERBYTE TO PACKED BITMAP.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620084 FGDRIVER v402 FGPAGESIZE GET VIDEO PAGE SIZE FOR CURR MODE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620085 FGDRIVER v402 FGPAINT FLOOD CLOSED REGION WITH COLOR.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620086 FGDRIVER v402 FGPALETTE SET PALETTE SET VIDEO DAC REGISTER.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620087 FGDRIVER v402 FGPALETTES SET ALL PALETTE REGISTERS.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620088 FGDRIVER v402 FGPAN SET SCREEN ORIGIN.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620089 FGDRIVER v402 FGPATTERN SPECIFY DISPLAY PATTERN FOR COLOR.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62008A FGDRIVER v402 FGPCXHEAD GET PCX FILE HEADER.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62008B FGDRIVER v402 FGPCXMODE GET OPTIMAL VIDEO MODE FOR DISPLAY.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62008C FGDRIVER v402 FGPCXPAL GET PALETTE STORED IN PCX FILE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62008D FGDRIVER v402 FGPCXRANGE GET EXTENT OF PCX IMAGE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62008E FGDRIVER v402 FGPLAYING DETERMINE WHETHER ASYNC SOUND ACTIVE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62008F FGDRIVER v402 FGPOINT DISPLAY A PIXEL.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620090 FGDRIVER v402 FGPOINTX DISPLAY A PIXEL IN XOR MODE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620091 FGDRIVER v402 FGPOLYEDGE SPECIFY INCLUSION OF FINAL PIXELS.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620092 FGDRIVER v402 FGPOLYFILL DRAW A FILLED CONVEX POLYGON.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620093 FGDRIVER v402 FGPOLYGON DRAW AN UNFILLED POLYGON.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620094 FGDRIVER v402 FGPOLYLINE DRAW AN UNFILLED POLYGON.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620095 FGDRIVER v402 FGPOLYOFF DEFINE POLYGON DRAWING OFFSET.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620096 FGDRIVER v402 FGPRINT DISPLAY STRING OF HARDWARE CHARACTERS.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620097 FGDRIVER v402 FGPRINTC DISPLAY STRING OF HW CHARS CLIPPED.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620098 FGDRIVER v402 FGPUTBLOCK RESTORE RECTANGLE OF DISPLAY.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 620099 FGDRIVER v402 FGPUTIMAGE DISPLAY MODESPECIFIC BITMAP IMAGE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62009A FGDRIVER v402 FGQUIET STOP CONTINUOUS SYNCHRONOUS SOUND.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62009B FGDRIVER v402 FGRECT DRAW UNFILLED RECTANGLE IN SCREEN SPACE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62009C FGDRIVER v402 FGRESET ERASE SCREEN AND RESTORE SCREEN ATTR.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62009D FGDRIVER v402 FGRESIZE SET GRAPHICS MODE VIDEO PAGE SIZE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62009E FGDRIVER v402 FGRESTORE COPY REGION FROM HIDDEN TO VIS PAGE.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 62009F FGDRIVER v402 FGRESUME RESTART ASYNCHRONOUS SOUND.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 6200A0 FGDRIVER v402 FGREVIMAGE DISPLAY REVERSED IMAGE BITMAP.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 6200A1 FGDRIVER v402 FGREVMASK DISPLAY REVERSED IMAGE MASKING MAP.txt
	../../../source/Interrupt List/INT 62 reserved for user interrupt multiple purposes/INT 6200A2 FGDRIVER v402 FGSAVE COPY REGION FROM VISIBLE TO HIDDEN PAGE.txt
